Levelling Depth,Mean Roughness,Profile Depth,Profile Mean,RMS Roughness,Valley Depth,Z,file,Traversal,X
8.670304482962314e-05,2.79738978298174e-05,0.00025984185845200005,-0.011015087119978001,3.6074122795498976e-05,0.000173138813623,0.005,xy_gf_2v_XTrav,XTrav,
7.116885134054661e-05,2.9853176041576634e-05,0.00018264552825000003,-0.011010011878958,3.6445571272023495e-05,0.000111476676909,0.00576923076923,xy_gf_2v_XTrav,XTrav,
8.937236665224059e-05,2.547446321023336e-05,0.00019418730170000001,-0.011013200274563002,3.1843026554672225e-05,0.00010481493504800001,0.006538461538461,xy_gf_2v_XTrav,XTrav,
9.377862746953909e-05,2.8005180814611693e-05,0.00023025616487100002,-0.011013131904706,3.566896520619906e-05,0.000136477537401,0.0073076923076920005,xy_gf_2v_XTrav,XTrav,
9.332881347421178e-05,3.0014113841977695e-05,0.000213889333211,-0.010987975543084,3.818464139780492e-05,0.000120560519736,0.008076923076923,xy_gf_2v_XTrav,XTrav,
9.855883073695006e-05,2.9367351208836155e-05,0.00019148772607200003,-0.010974021427389001,3.6833478739421476e-05,9.292889533546282e-05,0.008846153846153,xy_gf_2v_XTrav,XTrav,
0.000108151673653,2.7989845575710443e-05,0.0002014765427,-0.010969475262266002,3.506979414438911e-05,9.332486904716462e-05,0.009615384615384,xy_gf_2v_XTrav,XTrav,
0.000106198685758,1.974921363052344e-05,0.000192611746082,-0.010980392791273,2.7879310549947352e-05,8.641306032435536e-05,0.010384615384615001,xy_gf_2v_XTrav,XTrav,
0.00011906307683700001,2.52216751277021e-05,0.00022503442916500002,-0.011006288527475,3.406540711036989e-05,0.000105971352328,0.011153846153846,xy_gf_2v_XTrav,XTrav,
9.434359860896296e-05,2.757000234686423e-05,0.00026441588998,-0.011005045481404001,3.806655746420845e-05,0.000170072291371,0.011923076923076,xy_gf_2v_XTrav,XTrav,
9.742441988636574e-05,2.4585272860007923e-05,0.000196739635418,-0.010991807837109001,3.215951239033614e-05,9.93152155323411e-05,0.012692307692307002,xy_gf_2v_XTrav,XTrav,
8.334784847368118e-05,2.7770416048779433e-05,0.00015237756730700002,-0.010993861094879001,3.2511365546078176e-05,6.902971883372863e-05,0.013461538461538,xy_gf_2v_XTrav,XTrav,
7.086150478708733e-05,2.4506374982881753e-05,0.00015834931945800002,-0.010990559718190001,3.1157920462539014e-05,8.748781467113505e-05,0.014230769230769002,xy_gf_2v_XTrav,XTrav,
7.002249285625006e-05,2.7432911427038145e-05,0.000200480510936,-0.011002368953652001,3.3722419276352434e-05,0.000130458018079,0.015000000000000001,xy_gf_2v_XTrav,XTrav,
0.00012816788982800002,2.710086864624235e-05,0.00023453824371400003,-0.011018720928037,3.502678306936569e-05,0.00010637035388500001,0.01576923076923,xy_gf_2v_XTrav,XTrav,
8.937322436751091e-05,3.043465944026226e-05,0.00023449696479300002,-0.010996259708804001,3.8567964484561564e-05,0.000145123740425,0.016538461538461002,xy_gf_2v_XTrav,XTrav,
9.647664688923994e-05,3.1513850129292234e-05,0.00021006530947100002,-0.011006269040385002,3.9635101287545065e-05,0.000113588662582,0.017307692307692,xy_gf_2v_XTrav,XTrav,
9.609214248943593e-05,3.06493455209439e-05,0.00020506138908600003,-0.010986500824232,3.874609996192997e-05,0.00010896924659600001,0.018076923076923,xy_gf_2v_XTrav,XTrav,
8.642714990946683e-05,2.406819576689494e-05,0.00016838821936900002,-0.010994450732134,3.03606729390016e-05,8.196106946017911e-05,0.018846153846153003,xy_gf_2v_XTrav,XTrav,
8.51283479169282e-05,2.7454649486536542e-05,0.00022027329078700003,-0.010993240828763,3.412805719925457e-05,0.00013514494287,0.019615384615384,xy_gf_2v_XTrav,XTrav,
0.000107272321503,2.4729161954013002e-05,0.00022271596059900001,-0.011007689572858002,3.170268739354846e-05,0.00011544363909500001,0.020384615384615,xy_gf_2v_XTrav,XTrav,
8.853190860230732e-05,2.442964726924009e-05,0.00017558019623000002,-0.011024354176535,3.032123449870011e-05,8.70482876278913e-05,0.021153846153846002,xy_gf_2v_XTrav,XTrav,
8.862807946166673e-05,2.6569442593833534e-05,0.000252334050684,-0.011035113823891001,3.455962649193722e-05,0.000163705971222,0.021923076923076,xy_gf_2v_XTrav,XTrav,
8.379250224629584e-05,2.8402240728902995e-05,0.00019853854751,-0.011050447620462001,3.5369833289766155e-05,0.00011474604526400002,0.022692307692307002,xy_gf_2v_XTrav,XTrav,
0.00010487734095300001,2.8337012554415576e-05,0.000205328032138,-0.01103973160567,3.505021393190953e-05,0.00010045069118400001,0.023461538461538003,xy_gf_2v_XTrav,XTrav,
0.00010684120120200001,2.9684071667341653e-05,0.00022876079937400002,-0.011027487354353,3.697710366971851e-05,0.000121919598172,0.024230769230769,xy_gf_2v_XTrav,XTrav,
9.738353384069685e-05,2.8210313132897025e-05,0.00019522232996400002,-0.011029096266822,3.498020188485923e-05,9.783879612396304e-05,0.025,xy_gf_2v_XTrav,XTrav,
0.00010288231422,2.763801816895141e-05,0.00021148527082400002,-0.011012388234870002,3.4923596883665294e-05,0.00010860295660400001,0.025769230769230003,xy_gf_2v_XTrav,XTrav,
7.963468805537686e-05,2.7468072056789773e-05,0.00018097172782300001,-0.011014690159872002,3.3868793664545646e-05,0.000101337039768,0.026538461538461,xy_gf_2v_XTrav,XTrav,
0.000127594367011,2.9774294830476456e-05,0.00023143757629100003,-0.011008369576284,3.7475973693720734e-05,0.00010384320928,0.027307692307692002,xy_gf_2v_XTrav,XTrav,
7.721995311652485e-05,2.722440296767597e-05,0.000153551634899,-0.011014507546566,3.3355169344131405e-05,7.633168178323296e-05,0.028076923076923003,xy_gf_2v_XTrav,XTrav,
9.459423548808384e-05,2.5232549030220902e-05,0.00018008880009800002,-0.011018551139056,3.194136554699968e-05,8.5494564610206e-05,0.028846153846153,xy_gf_2v_XTrav,XTrav,
8.602987251476492e-05,2.6552310456001763e-05,0.000170670978607,-0.011011015422011002,3.3453193852543914e-05,8.464110609295722e-05,0.029615384615384002,xy_gf_2v_XTrav,XTrav,
9.428344587590447e-05,2.9182216653331905e-05,0.00021182591503800003,-0.010999964349878,3.6297109765543024e-05,0.00011754246916200001,0.030384615384615003,xy_gf_2v_XTrav,XTrav,
9.641760623345201e-05,2.663031255358793e-05,0.00019810358642900002,-0.011018537788814,3.3176481602348125e-05,0.00010168598019500001,0.031153846153846,xy_gf_2v_XTrav,XTrav,
9.270621143234355e-05,2.6759109964587975e-05,0.00019406410650700003,-0.011024876246542002,3.414634816992738e-05,0.00010135789507500001,0.031923076923076,xy_gf_2v_XTrav,XTrav,
7.62094030956756e-05,2.6947954308500663e-05,0.000158766068193,-0.011018952627315,3.236042815986781e-05,8.255666509740175e-05,0.032692307692307,xy_gf_2v_XTrav,XTrav,
8.909492034815844e-05,3.3522995404150465e-05,0.00019944145388100002,-0.011005841240597001,4.1938339991056946e-05,0.00011034653353300001,0.033461538461538,xy_gf_2v_XTrav,XTrav,
8.785695946060026e-05,2.9201718760660145e-05,0.00021517911912000002,-0.01101571840634,3.7019175204771704e-05,0.00012732215966,0.034230769230769,xy_gf_2v_XTrav,XTrav,
7.404070200142318e-05,2.6772080566224824e-05,0.000163913139682,-0.011019935086542,3.365338250075992e-05,8.987243768085636e-05,0.035,xy_gf_2v_XTrav,XTrav,
8.81785136006858e-05,2.6805029149319594e-05,0.000177859841429,-0.010980683648411,3.4018571877172664e-05,8.968132782850857e-05,0.005,xy_gf_v_XTrav,XTrav,
8.647468077585194e-05,2.220331689183535e-05,0.000172020189946,-0.010998015180744001,2.8882178530186564e-05,8.554550917068936e-05,0.00576923076923,xy_gf_v_XTrav,XTrav,
8.043042659985207e-05,2.6591615917309054e-05,0.000146958635663,-0.011020855172131002,3.2204627586851484e-05,6.65282090631797e-05,0.006538461538461,xy_gf_v_XTrav,XTrav,
0.00010609571395100001,2.9726736838290903e-05,0.000210097399644,-0.011008976705672,3.6634244123577326e-05,0.000104001685692,0.0073076923076920005,xy_gf_v_XTrav,XTrav,
7.844626324317143e-05,2.591373620094376e-05,0.00020986083592800002,-0.010996655026039,3.2516928451680194e-05,0.000131414572685,0.008076923076923,xy_gf_v_XTrav,XTrav,
9.248017750158531e-05,2.294054989461075e-05,0.00017152439792,-0.010984670942014,2.8908970290912912e-05,7.904422041926305e-05,0.008846153846153,xy_gf_v_XTrav,XTrav,
7.238837270629254e-05,2.9555158869982624e-05,0.000184773388552,-0.010997671155126001,3.6254346775569864e-05,0.00011238501584500001,0.009615384615384,xy_gf_v_XTrav,XTrav,
7.504783859851699e-05,2.4879582991251964e-05,0.00019448803565300001,-0.011002543511365,3.033881670206598e-05,0.00011944019705400001,0.010384615384615001,xy_gf_v_XTrav,XTrav,
9.968096223923925e-05,2.4325387795247752e-05,0.00020034204641100002,-0.010988733937425001,3.196559544225971e-05,0.00010066108417200001,0.011153846153846,xy_gf_v_XTrav,XTrav,
7.874139919910457e-05,2.7034589400412034e-05,0.00025775691429800004,-0.011002886486340001,3.4108676981316836e-05,0.00017901551509900003,0.011923076923076,xy_gf_v_XTrav,XTrav,
8.825655576080206e-05,2.634964631209032e-05,0.00019485262242700002,-0.010998427389129001,3.3034983681967264e-05,0.00010659606666600001,0.012692307692307002,xy_gf_v_XTrav,XTrav,
8.380689289171768e-05,2.7189161960432235e-05,0.00017199309218800002,-0.010996104461454001,3.381975977661785e-05,8.818619929717651e-05,0.013461538461538,xy_gf_v_XTrav,XTrav,
9.98455838810211e-05,2.6945579089675786e-05,0.000178471330238,-0.011000778650961001,3.5061870102092856e-05,7.862574635792223e-05,0.014230769230769002,xy_gf_v_XTrav,XTrav,
6.908354550508831e-05,2.3811006799862685e-05,0.00016484887166300002,-0.011001332502231,3.0285273022996113e-05,9.576532615850758e-05,0.015000000000000001,xy_gf_v_XTrav,XTrav,
7.92454250512619e-05,2.681942246722005e-05,0.000210247312306,-0.010997117635625001,3.407844669679413e-05,0.000131001887254,0.01576923076923,xy_gf_v_XTrav,XTrav,
9.51287295627122e-05,2.9511804464418734e-05,0.00019166593441600002,-0.011002947480542001,3.602980339334964e-05,9.653720485416385e-05,0.016538461538461002,xy_gf_v_XTrav,XTrav,
8.863207800646061e-05,2.6804165808279283e-05,0.00022056004519,-0.010997416313276,3.4926165004859843e-05,0.000131927967183,0.017307692307692,xy_gf_v_XTrav,XTrav,
8.370738384178879e-05,2.535079241896937e-05,0.00016177128458700002,-0.010999603015890001,3.212018453436114e-05,7.806390074566356e-05,0.018076923076923,xy_gf_v_XTrav,XTrav,
0.00010145765354,2.7730928703982153e-05,0.00019992626402000002,-0.010998260422143,3.4143335793120254e-05,9.846861048025922e-05,0.018846153846153003,xy_gf_v_XTrav,XTrav,
6.772539716919969e-05,2.6415338642446272e-05,0.00017915016518600001,-0.010992167455927002,3.320407884750308e-05,0.00011142476801600001,0.019615384615384,xy_gf_v_XTrav,XTrav,
9.432602840991901e-05,2.7078219393219833e-05,0.000182091047065,-0.011004631669246001,3.3388034686447094e-05,8.776501865580268e-05,0.020384615384615,xy_gf_v_XTrav,XTrav,
7.287455525541511e-05,2.5842308671122412e-05,0.00017379156520800002,-0.010999883111697,3.2271071782124844e-05,0.00010091700995200001,0.021153846153846002,xy_gf_v_XTrav,XTrav,
9.37381752313237e-05,2.5932375177290455e-05,0.000211430036093,-0.011009130573572001,3.271168056357878e-05,0.000117691860861,0.021923076923076,xy_gf_v_XTrav,XTrav,
8.17261238548351e-05,2.8908795450942672e-05,0.000229098884833,-0.011005025250783,3.5086559401557515e-05,0.000147372760978,0.022692307692307002,xy_gf_v_XTrav,XTrav,
8.551152136269427e-05,2.798923449652568e-05,0.00017473787586700003,-0.011004503902050001,3.3684154224005255e-05,8.922635450508283e-05,0.023461538461538003,xy_gf_v_XTrav,XTrav,
9.652377840472551e-05,2.7564803288871112e-05,0.00018153947044100002,-0.011004632313258001,3.442054273348606e-05,8.501569203682101e-05,0.024230769230769,xy_gf_v_XTrav,XTrav,
7.618014545977826e-05,2.2618962576897583e-05,0.000187344205834,-0.011008881550755,2.930128130603988e-05,0.00011116406037500001,0.025,xy_gf_v_XTrav,XTrav,
8.204435506146794e-05,2.6080507064040452e-05,0.00016995793420700002,-0.011000392938344001,3.278130111440691e-05,8.791357914630926e-05,0.025769230769230003,xy_gf_v_XTrav,XTrav,
9.390926443573339e-05,2.4974868134634213e-05,0.00018826992627000001,-0.011003186597574,3.2747541840154426e-05,9.436066183468768e-05,0.026538461538461,xy_gf_v_XTrav,XTrav,
7.504215211631521e-05,2.589077580466546e-05,0.00015423907687700002,-0.011001024177323002,3.194411006800324e-05,7.919692476092074e-05,0.027307692307692002,xy_gf_v_XTrav,XTrav,
8.003458464260484e-05,2.6893146330995804e-05,0.00018684765682600002,-0.011000595635183,3.3505134600660416e-05,0.00010681307218300001,0.028076923076923003,xy_gf_v_XTrav,XTrav,
7.663581644355016e-05,2.233547003595656e-05,0.00019152127581900002,-0.010998612853801,2.8049482519495512e-05,0.000114885459375,0.028846153846153,xy_gf_v_XTrav,XTrav,
8.135758766450105e-05,2.7763796565042343e-05,0.000205018124327,-0.010997624602436001,3.4736245273188764e-05,0.00012366053666200001,0.029615384615384002,xy_gf_v_XTrav,XTrav,
0.00010124450656600001,2.9143405700107913e-05,0.000250712366658,-0.011009795732576001,3.7420704195461414e-05,0.000149467860092,0.030384615384615003,xy_gf_v_XTrav,XTrav,
0.00012510195142000001,3.2288319535135154e-05,0.000241225958623,-0.011003852477654001,3.9512837588571245e-05,0.00011612400720200001,0.031153846153846,xy_gf_v_XTrav,XTrav,
9.47003992299543e-05,2.81157190696983e-05,0.00020229044705500002,-0.011006754190401001,3.4895633629411056e-05,0.00010759004782500001,0.031923076923076,xy_gf_v_XTrav,XTrav,
0.000136608496844,2.7919813492819715e-05,0.000228670555126,-0.011007187565926,3.5505491426062976e-05,9.20620582816785e-05,0.032692307692307,xy_gf_v_XTrav,XTrav,
9.978422104369064e-05,2.7367527482287894e-05,0.00021495553346600002,-0.011013187192934001,3.487151739224525e-05,0.00011517131242200001,0.033461538461538,xy_gf_v_XTrav,XTrav,
7.939623164161802e-05,2.804974991593904e-05,0.00021258471812400003,-0.011002554225643,3.6513491534385474e-05,0.000133188486483,0.034230769230769,xy_gf_v_XTrav,XTrav,
9.191326702568184e-05,2.5671829646323872e-05,0.00020118486124100002,-0.011011220715420001,3.3018814176471815e-05,0.000109271594215,0.035,xy_gf_v_XTrav,XTrav,
5.8762529256416875e-05,2.2139293636434963e-05,0.000156660457298,-0.010974098793501,2.8127399464445843e-05,9.789792804223812e-05,0.005,xy_gf_v05_XTrav,XTrav,
6.494150507916145e-05,2.3600781597278372e-05,0.000149025696816,-0.010972799809167,2.947577296039632e-05,8.408419173752507e-05,0.00576923076923,xy_gf_v05_XTrav,XTrav,
8.038587996570848e-05,2.28430490110516e-05,0.000173471132361,-0.010978111403877,2.9193270552017306e-05,9.308525239555902e-05,0.006538461538461,xy_gf_v05_XTrav,XTrav,
6.846785291133618e-05,2.7174235854161682e-05,0.00017791010846000002,-0.010976970435443,3.355659536264603e-05,0.00010944225554900001,0.0073076923076920005,xy_gf_v05_XTrav,XTrav,
7.06291648311895e-05,2.303769106736557e-05,0.00014473847548800002,-0.010979946318143,2.9348697287129923e-05,7.41093106570983e-05,0.008076923076923,xy_gf_v05_XTrav,XTrav,
7.373188155656261e-05,2.6220809448201063e-05,0.000167214736949,-0.010978032868509001,3.2859779160070066e-05,9.348285539342341e-05,0.008846153846153,xy_gf_v05_XTrav,XTrav,
6.099025259665054e-05,2.8115351327406482e-05,0.000171843335366,-0.010979796701811002,3.3923845250033784e-05,0.000110853082769,0.009615384615384,xy_gf_v05_XTrav,XTrav,
6.952381302363643e-05,2.2683455192763863e-05,0.000142357955547,-0.010975987171794,2.7577210551190612e-05,7.283414252362043e-05,0.010384615384615001,xy_gf_v05_XTrav,XTrav,
8.739373324338946e-05,2.9479649985233005e-05,0.000263956818112,-0.010980812339333,3.706203120712855e-05,0.000176563084869,0.011153846153846,xy_gf_v05_XTrav,XTrav,
8.071405051420302e-05,2.8603214380863736e-05,0.000184879677542,-0.010988517805185,3.513017924814209e-05,0.00010416562702800001,0.011923076923076,xy_gf_v05_XTrav,XTrav,
8.972185163111727e-05,2.822810438220119e-05,0.000197647968302,-0.010977350275086001,3.518180360038973e-05,0.000107926116671,0.012692307692307002,xy_gf_v05_XTrav,XTrav,
9.109320371886166e-05,2.7057733935679503e-05,0.000194249623886,-0.01098168077215,3.3828628510174896e-05,0.000103156420167,0.013461538461538,xy_gf_v05_XTrav,XTrav,
6.398863605853143e-05,2.694618828606272e-05,0.00016963464415400002,-0.010973755421597,3.285808298016813e-05,0.00010564600809500001,0.014230769230769002,xy_gf_v05_XTrav,XTrav,
8.94345615609117e-05,2.6580021174395665e-05,0.00019958940428,-0.010985292609363002,3.1992910050344966e-05,0.00011015484271900001,0.015000000000000001,xy_gf_v05_XTrav,XTrav,
7.482379654742861e-05,2.802658528313213e-05,0.00018851025675700002,-0.010976806272984,3.420909516391511e-05,0.00011368646021000001,0.01576923076923,xy_gf_v05_XTrav,XTrav,
0.00010299818450100001,2.493385170958999e-05,0.00020224327456400002,-0.010987314728187,3.1716895915764596e-05,9.924509006347706e-05,0.016538461538461002,xy_gf_v05_XTrav,XTrav,
8.450451492109448e-05,2.878681765754556e-05,0.000257064712617,-0.010977207319366002,3.6499778405927766e-05,0.000172560197695,0.017307692307692,xy_gf_v05_XTrav,XTrav,
7.013800944788777e-05,2.5156357608334303e-05,0.000146840262219,-0.010984286079548001,3.0610425417978006e-05,7.670225277189163e-05,0.018076923076923,xy_gf_v05_XTrav,XTrav,
0.00010978274598900001,2.5535889471486633e-05,0.00022024312294200002,-0.010982844011180002,3.3621397829089904e-05,0.000110460376953,0.018846153846153003,xy_gf_v05_XTrav,XTrav,
6.865667253400967e-05,2.6713735411090335e-05,0.00016971108974300002,-0.010983386603402001,3.2080329954826114e-05,0.00010105441720900001,0.019615384615384,xy_gf_v05_XTrav,XTrav,
7.196559782932446e-05,2.397490788342264e-05,0.000174483303493,-0.010984153123308001,3.0489269373450045e-05,0.000102517705663,0.020384615384615,xy_gf_v05_XTrav,XTrav,
6.631696037408959e-05,2.628648619682947e-05,0.000165337670551,-0.010978384512473,3.259091992853172e-05,9.902071017704739e-05,0.021153846153846002,xy_gf_v05_XTrav,XTrav,
0.000132150893096,3.139240273913404e-05,0.00031944979623400004,-0.010984601741881001,4.1226057191603634e-05,0.00018729890313700002,0.021923076923076,xy_gf_v05_XTrav,XTrav,
8.8055529762451e-05,2.727722018105041e-05,0.00023147609043800002,-0.010988334914427,3.4468630868198254e-05,0.000143420560675,0.022692307692307002,xy_gf_v05_XTrav,XTrav,
9.94733764045734e-05,3.123352990995831e-05,0.00019965444680900002,-0.01098394141022,3.88228373451338e-05,0.00010018107040400001,0.023461538461538003,xy_gf_v05_XTrav,XTrav,
6.159062745469956e-05,2.4416806920897703e-05,0.000153253006199,-0.010978693065828,2.997372248990499e-05,9.1662378745163e-05,0.024230769230769,xy_gf_v05_XTrav,XTrav,
7.00414851393088e-05,2.7154805535365914e-05,0.000233503083405,-0.010979337061225001,3.4247783242338364e-05,0.00016346159826600003,0.025,xy_gf_v05_XTrav,XTrav,
9.21886204839715e-05,2.6046793392189065e-05,0.00019483841259000003,-0.010981979826256,3.306869407609364e-05,0.00010264979210600001,0.025769230769230003,xy_gf_v05_XTrav,XTrav,
8.345985582183454e-05,2.7082212113424033e-05,0.00016282830203,-0.010985996725289,3.38644284840491e-05,7.936844620888042e-05,0.026538461538461,xy_gf_v05_XTrav,XTrav,
9.439402337217685e-05,2.842440962519516e-05,0.00022417450046200002,-0.010983290629901001,3.534247773529162e-05,0.00012978047709000001,0.027307692307692002,xy_gf_v05_XTrav,XTrav,
9.6466430009717e-05,2.7339895201255782e-05,0.000187890194207,-0.010977463035495,3.48430939934085e-05,9.142376419771574e-05,0.028076923076923003,xy_gf_v05_XTrav,XTrav,
8.923646699454496e-05,2.7200361091384194e-05,0.00015582492525300002,-0.010980246666252,3.281813111911802e-05,6.658845825869252e-05,0.028846153846153,xy_gf_v05_XTrav,XTrav,
0.000114174550715,2.9014710939376963e-05,0.000208509657426,-0.010984567699362001,3.588949709885069e-05,9.433510671106975e-05,0.029615384615384002,xy_gf_v05_XTrav,XTrav,
9.406575417953909e-05,2.669240989479543e-05,0.00022880700987,-0.010993354875104,3.4528098517787134e-05,0.00013474125569100002,0.030384615384615003,xy_gf_v05_XTrav,XTrav,
6.779696448319487e-05,2.7982999800666703e-05,0.000171254499213,-0.010986276631157001,3.4470847948770234e-05,0.00010345753473000001,0.031153846153846,xy_gf_v05_XTrav,XTrav,
9.230966971596721e-05,2.6718411905019452e-05,0.00027923963094000004,-0.010987843092834002,3.4821237964723695e-05,0.000186929961224,0.031923076923076,xy_gf_v05_XTrav,XTrav,
9.359343902545088e-05,2.5528743635144294e-05,0.00020306992757,-0.010973528440281,3.331254569290477e-05,0.00010947648854500001,0.032692307692307,xy_gf_v05_XTrav,XTrav,
8.220975698883942e-05,2.4261171677820862e-05,0.00015828770311900002,-0.010986761787276,3.074780603623907e-05,7.607794613092961e-05,0.033461538461538,xy_gf_v05_XTrav,XTrav,
7.616887443146968e-05,2.3760369441153755e-05,0.000168896640239,-0.010976373999051001,2.9837289913200315e-05,9.272776580790398e-05,0.034230769230769,xy_gf_v05_XTrav,XTrav,
6.719146046155548e-05,2.5449335734080412e-05,0.000174295391943,-0.010977666830982,3.2409974629575824e-05,0.000107103931481,0.035,xy_gf_v05_XTrav,XTrav,
9.56719242744472e-05,2.7570378155521625e-05,0.00021635263483000001,-0.0109549142771,3.4867605147230635e-05,0.00012068071055500001,0.005,xy_gf_v025_XTrav,XTrav,
9.437810412523535e-05,2.7466578481777943e-05,0.000194898859065,-0.010955217563216001,3.5087929698707774e-05,0.00010052075494,0.00576923076923,xy_gf_v025_XTrav,XTrav,
0.00010467029928400001,2.659376513369197e-05,0.00021317088545600002,-0.010967169459068001,3.381113851038179e-05,0.00010850058617200001,0.006538461538461,xy_gf_v025_XTrav,XTrav,
0.00010357043871200001,3.0245334804574692e-05,0.000289840046216,-0.010963283915830001,3.817285518092987e-05,0.000186269607503,0.0073076923076920005,xy_gf_v025_XTrav,XTrav,
7.771929411281783e-05,2.837184074301018e-05,0.00018616831655500002,-0.010960952825023,3.6069224823205506e-05,0.000108449022442,0.008076923076923,xy_gf_v025_XTrav,XTrav,
7.01322917902817e-05,2.581514317057008e-05,0.00015532589604300002,-0.010957722394772001,3.188192604157076e-05,8.519360425295575e-05,0.008846153846153,xy_gf_v025_XTrav,XTrav,
9.748144645744217e-05,2.7159460590031232e-05,0.000227399098089,-0.010956179504455,3.493838928647214e-05,0.000129917651632,0.009615384615384,xy_gf_v025_XTrav,XTrav,
7.723728868436719e-05,2.8203384865563844e-05,0.000228536138043,-0.010960942388009001,3.436057487283784e-05,0.00015129884935800002,0.010384615384615001,xy_gf_v025_XTrav,XTrav,
0.00010078613712300001,3.079412937412827e-05,0.00024942107747400003,-0.010956507768861002,3.8924466835577684e-05,0.000148634940351,0.011153846153846,xy_gf_v025_XTrav,XTrav,
0.00010146486729300001,2.6865212071362022e-05,0.00031445220484,-0.010963148391503,3.56711739344341e-05,0.000212987337546,0.011923076923076,xy_gf_v025_XTrav,XTrav,
0.00011043484557600001,2.803674137687609e-05,0.000205759107018,-0.010968182344279001,3.4345642429210446e-05,9.532426144285948e-05,0.012692307692307002,xy_gf_v025_XTrav,XTrav,
9.799776312425722e-05,2.9093805651843833e-05,0.000244664861178,-0.010964484585134,3.7109415736348626e-05,0.00014666709805400002,0.013461538461538,xy_gf_v025_XTrav,XTrav,
8.541634448298864e-05,2.818208082953754e-05,0.00020770120811800002,-0.01095851325694,3.563772342375163e-05,0.000122284863635,0.014230769230769002,xy_gf_v025_XTrav,XTrav,
8.120835036755196e-05,2.5481531316370144e-05,0.00019271370548700002,-0.010966218905361001,3.131723468273422e-05,0.00011150535512000001,0.015000000000000001,xy_gf_v025_XTrav,XTrav,
